[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_conversion_node[0m
[  1%] Built target lidar_conversions__cpp
[  9%] Built target lidar_conversions__rosidl_generator_c
[  9%] Built target ament_cmake_python_copy_lidar_conversions
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_introspection_c[0m
[ 17%] Built target lidar_conversions__rosidl_typesupport_c
[ 25%] Built target lidar_conversions__rosidl_typesupport_cpp
[ 29%] Built target livox_conversion_node
[ 45%] Built target lidar_conversions__rosidl_typesupport_introspection_cpp
[ 45%] Built target lidar_conversions__rosidl_typesupport_introspection_c
[ 52%] Built target lidar_conversions__rosidl_typesupport_fastrtps_c
[ 60%] Built target lidar_conversions__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target velodyne_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target ouster_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target robosense_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target generic_conversion_node[0m
[ 60%] Built target lidar_conversions
[ 70%] Built target robosense_conversion_node
[ 72%] Built target velodyne_conversion_node
[ 70%] Built target ouster_conversion_node
[ 74%] Built target lidar_conversions__py
[ 80%] Built target hesai_conversion_node
[ 82%] Built target generic_conversion_node
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_generator_py[0m
[ 88%] Built target lidar_conversions__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_introspection_c__pyext[0m
[ 92%] Built target lidar_conversions__rosidl_typesupport_c__pyext
[100%] Built target lidar_conversions__rosidl_typesupport_introspection_c__pyext
[100%] Built target lidar_conversions__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing lidar_conversions.egg-info/PKG-INFO
writing dependency_links to lidar_conversions.egg-info/dependency_links.txt
writing top-level names to lidar_conversions.egg-info/top_level.txt
reading manifest file 'lidar_conversions.egg-info/SOURCES.txt'
writing manifest file 'lidar_conversions.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lidar_conversions_egg
-- Install configuration: "release"
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/export_lidar_conversions__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/export_lidar_conversions__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/lidar_conversions__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/lidar_conversions__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/lidar_conversions__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/lidar_conversions__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/export_lidar_conversions__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/export_lidar_conversions__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/lidar_conversionsConfig.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/cmake/lidar_conversionsConfig-version.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/package.xml
